wget -x http://figshare.com/download/file/1498389/1 -O GUPscA_NIR_SpeX_Naud2014.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C1537-0800_ind.fits -O SIMPJ1537-0800_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP153720-080037_070409.fits -O SIMPJ1537-0800_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J15470557-1626303_B.fits -O 2MASSJ1547-1626B_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP160556193119_080918.fits -O SIMPJ1605+1931_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP161334-074708_070227.fits -O SIMPJ1613-0747_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C1613-0747_ind.fits -O SIMPJ1613-0747_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp3_SIMP161335-074706_080321.fits -O SIMPJ1613-0747_NIR_NIRI_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C16151340_ind.fits -O SIMPJ1615+1340_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP161504134005_070403.fits -O SIMPJ1615+1340_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP162359-050809_080917.fits -O SIMPJ1623-0508_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C16270546_ind.fits -O SIMPJ1627+0546_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp4_SIMP162708054625_090430.fits -O SIMPJ1627+0546_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP162750083605_080918.fits -O SIMPJ1627+0836_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C16280517_ind.fits -O SIMPJ1628+0517_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/IBIS162903_ind.fits -O SIMPJ1629+0335_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP162919033536_070331.fits -O SIMPJ1629+0335_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP164439260003_080919.fits -O SIMPJ1644+2600_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP165437.fits -O SIMPJ1654+3747_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J17065487-1314396.fits -O 2MASSJ1706-1314_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp4_SIMP170848260629_090429.fits -O SIMPJ1708+2606_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp3_SIMP175535361811_080929.fits -O SIMPJ1755+3618_NIR_NIRI_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp3_SIMP175608281523_080909.fits -O SIMPJ1756+2815_NIR_NIRI_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp3_SIMP175639334300_080909.fits -O SIMPJ1756+3343_NIR_NIRI_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp3_SIMP175639334300_080913.fits -O SIMPJ1756+3343_NIR_NIRI_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP181155272839_080917.fits -O SIMPJ1811+2728_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J183933082952164.fits -O 2MASSJ1839+2952_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J18462188-5706040.fits -O 2MASSJ1846-5706_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J19395435-5216468.fits -O 2MASSJ1939-5216_NIR_FIRE_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J20025265-1316418.fits -O 2MASSJ2002-1316_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J20050639-6258034.fits -O 2MASSJ2005-6258_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J20414283-3506442.fits -O 2MASSJ2041-3506_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J20482880-3255434.fits -O 2MASSJ2048-3255_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J20484222-5127435.fits -O 2MASSJ2048-5127_NIR_FIRE_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J20484222-5127435.fits -O 2MASSJ2048-5127_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J21144103-4339531.fits -O 2MASSJ2114-4339_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C2117-0611_ind.fits -O SIMPJ2117-0611_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt

wget -x https://zenodo.org/record/58501/files/C2132-1452_ind.fits -O SIMPJ2132-1452_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp3_SIMP213249-145256_080425.fits -O SIMPJ2132-1452_NIR_NIRI_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP214305-154446_080919.fits -O SIMPJ2143-1544_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp3_SIMP214836223943_080427.fits -O SIMPJ2148+2239_NIR_NIRI_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J21484123-4736506.fits -O 2MASSJ2148-4736_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C2150-0412_ind.fits -O SIMPJ2150-0412_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP215558234531_080919.fits -O SIMPJ2155+2345_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C2157-0130_ind.fits -O SIMPJ2157-0130_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J22021125-1109461.fits -O 2MASSJ2202-1109_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP220301-030109_080917.fits -O SIMPJ2203-0301_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J22062157-6116284.fits -O 2MASSJ2206-6116_NIR_FIRE_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp4_SIMP221305125453_090429.fits -O SIMPJ2213+1255_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP221537211054_080918.fits -O SIMPJ2215+2110_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C2233-1331_ind.fits -O SIMPJ2233-1331_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C22350418_ind.fits -O SIMPJ2235+0418_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP223828230404_080919.fits -O SIMPJ2238+2304_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C22391617_ind.fits -O SIMPJ2239+1617_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J224001440532162.fits -O 2MASSJ2240+0532_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J22444905-3045535.fits -O 2MASSJ2244-3045_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C22451722_ind.fits -O SIMPJ2245+1722_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP224848-012653_080918.fits -O SIMPJ2248-0126_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP224930-162800_080918.fits -O SIMPJ2249-1628_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP225016080822_080918.fits -O SIMPJ2250+0808_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP225439164038_080918.fits -O SIMPJ2254+1640_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C2255-0725_ind.fits -O SIMPJ2255-0725_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C2257-0140_ind.fits -O SIMPJ2257-0140_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP230330315032_080917.fits -O SIMPJ2303+3150_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP230426074901_060810.fits -O SIMPJ2304+0749_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP230946100312_060810.fits -O SIMPJ2309+1003_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp3_SIMP231521223541_080930.fits -O SIMPJ2315+2235_NIR_NIRI_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J23155665-4747315.fits -O 2MASSJ2315-4747_NIR_FIRE_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C2318-1301_ind.fits -O SIMPJ2318-1301_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP232219-140727_080918.fits -O SIMPJ2322-1407_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp3_SIMP232219-140723_081114.fits -O SIMPJ2322-1407_NIR_NIRI_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/C23221300_ind.fits -O SIMPJ2322+1300_NIR_SIMON_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J232708433858234.fits -O 2MASSJ2327+3858_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP232716151723_080919.fits -O SIMPJ2327+1517_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP233022100560_060811.fits -O SIMPJ2330+1006_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J23310161-0406193.fits -O 2MASSJ2331-0406_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP233243-124944_080919.fits -O SIMPJ2332-1249_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP234027-074505_080917.fits -O SIMPJ2340-0745_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP234443090901_060810.fits -O SIMPJ2344+0909_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP235122301048_080918.fits -O SIMPJ2351+3010_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt

wget -x https://zenodo.org/record/19060/files/J000203820408129_A.fits -O 2MASSJ0002+0408A_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J000203820408129_B.fits -O 2MASSJ0002+0408B_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J00171571-3219539.fits -O 2MASSJ0017-3219_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J00174858-0316334.fits -O 2MASSJ0017-0316_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J003903421330170_A.fits -O 2MASSJ0039+1330A_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J003903421330170_B.fits -O 2MASSJ0039+1330B_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J01035369-2805518_A.fits -O 2MASSJ0103-2805A_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J01035369-2805518_B.fits -O 2MASSJ0103-2805B_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J03132588-2447246.fits -O 2MASSJ0313-2447_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J034428590716100_A.fits -O 2MASSJ0344+0716A_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J034428590716100_B.fits -O 2MASSJ0344+0716B_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J040440522616275_A.fits -O 2MASSJ0404+2616A_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J040440522616275_B.fits -O 2MASSJ0404+2616B_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J04173836-1140256.fits -O 2MASSJ0417-1140_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J04231498-1533245.fits -O 2MASSJ0423-1533_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J042810611839021.fits -O 2MASSJ0428+1839_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J052017940511521.fits -O 2MASSJ0520+0511_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J052716760007526_A.fits -O 2MASSJ0527+0007A_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J052716760007526_B.fits -O 2MASSJ0527+0007B_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J05370704-0623170.fits -O 2MASSJ0537-0623_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J05404919-0923192.fits -O 2MASSJ0540-0923_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J05410983-0737392.fits -O 2MASSJ0541-0737_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J05415929-0217020.fits -O 2MASSJ0541-0217_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J05451198-0121021.fits -O 2MASSJ0545-0121_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J05484454-2942551.fits -O 2MASSJ0548-2942_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp2_SIMP055224021059_070324.fits -O SIMPJ0552+0210_NIR_GNIRS_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J06021735-1413467.fits -O 2MASSJ0602-1413_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J075830461530004.fits -O 2MASSJ0758+15300_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J075830981530146_A.fits -O 2MASSJ0758+15301A_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J075830981530146_B.fits -O 2MASSJ0758+15301B_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J08045433-6346180.fits -O 2MASSJ0804-6346_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J08194309-7401232.fits -O 2MASSJ0819-7401_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J082558960340198.fits -O 2MASSJ0825+0340_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J08540240-3051366.fits -O 2MASSJ0854-3051_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J09104094-7552528.fits -O 2MASSJ0910-7552_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J095104593558098.fits -O 2MASSJ0951+3558_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J11014673-7735144.fits -O 2MASSJ1101-7735_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J11195251-3917150.fits -O 2MASSJ1119-3917_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J11532691-3015414.fits -O 2MASSJ1153-3015_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J11560224-4043248.fits -O 2MASSJ1156-4043_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J12002750-3405371.fits -O 2MASSJ1200-3405_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt

wget -x https://zenodo.org/record/19060/files/J12492353-2035592.fits -O 2MASSJ1249-2035_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt

wget -x https://zenodo.org/record/19060/files/J132522370600290.fits -O 2MASSJ1325+0600_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J15424676-3358082.fits -O 2MASSJ1542-3358_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J16210134-2346554.fits -O 2MASSJ1621-2346_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J16210134-2346554.fits -O 2MASSJ1621-2346_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J16221255-2346418.fits -O 2MASSJ1622-2346_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J16232017-2353248.fits -O 2MASSJ1623-2353_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J16251377-2358021.fits -O 2MASSJ1625-2358_NIR_GNIRS_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J16272178-2411060.fits -O 2MASSJ1627-2411_NIR_GNIRS_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP163146-192241_080919.fits -O SIMPJ1631-1922_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J16330142-2425083.fits -O 2MASSJ1633-2425_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J16422788-1942350.fits -O 2MASSJ1642-1942_NIR_FIRE_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J184604735246027_A.fits -O 2MASSJ1846+5246A_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J184604735246027_B.fits -O 2MASSJ1846+5246B_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J19033113-3723302.fits -O 2MASSJ1903-3723_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J194805445944412_A.fits -O 2MASSJ1948+5944A_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J194805445944412_B.fits -O 2MASSJ1948+5944B_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J21342814-1840298.fits -O 2MASSJ2134-1840_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J21490499-6413039.fits -O 2MASSJ2149-6413_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J22573768-5041516.fits -O 2MASSJ2257-5041_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J23102196-0748531.fits -O 2MASSJ2310-0748_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J232904370329113.fits -O 2MASSJ2329+0329_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
